ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
301288.SZ,20251014,17.13,2.2037,2.7787,1.17,,,2.3204,25.2859,29.9529,0.5747,,10801.0,4709.2924,3734.7956,185021.13,80670.1788
301289.SZ,20251014,54.37,4.1316,16.818,1.9,56.3353,52.8101,4.3985,14.3219,13.3583,0.7357,0.7541,7800.0,7755.21,1905.21,424086.0,421650.7677
301290.SZ,20251014,27.35,3.0427,3.2881,0.4,28.1216,34.2306,1.2351,6.2916,6.7614,2.1667,2.1611,10017.3334,6816.34,6307.76,273974.0685,186426.899
301291.SZ,20251014,45.95,8.4753,8.4753,1.1,21.6531,19.8532,3.023,2.2262,1.9266,1.3928,1.7193,31220.0,16163.6955,16163.6955,1434559.0,742721.8082
301292.SZ,20251014,26.27,37.2436,37.2436,1.21,,,2.0829,1.6193,1.4206,0.0,,22279.5778,8506.8647,8506.8647,585284.5088,223475.3357
301293.SZ,20251014,60.95,7.2408,8.9612,1.48,119.5358,116.143,5.3697,8.7834,8.0851,0.1199,0.2393,20598.6987,16094.5692,13004.7667,1255490.6858,980963.9927
301295.SZ,20251014,27.61,4.3335,4.3335,1.11,101.9526,113.3671,2.9262,4.3962,3.8917,1.2935,0.8693,10080.0,2940.0,2940.0,278308.8,81173.4
301296.SZ,20251014,9.12,1.3163,2.3534,0.77,20.8345,24.4135,1.4047,2.2449,1.7928,0.5811,0.6309,42000.0,28881.5453,16153.9528,383040.0,263399.6931
301297.SZ,20251014,41.5,8.7447,8.7447,1.37,283.2117,263.2389,3.6245,39.5086,34.885,0.0878,0.1317,74300.7998,14077.36,14077.36,3083483.1917,584210.44
301298.SZ,20251014,16.34,2.3312,2.8873,1.13,38.3494,33.8783,2.6005,3.8339,3.7704,1.8054,1.8054,14680.0,10820.4492,8736.2953,239871.2,176806.1399
301299.SZ,20251014,54.8,2.7155,2.8096,0.8,46.9278,49.9155,5.7274,11.2384,10.4146,3.808,3.0976,6038.056,3559.6148,3440.2987,330885.4688,195066.891
301300.SZ,20251014,38.85,2.5869,3.5042,0.85,52.2765,36.6449,3.1725,5.3483,5.2627,2.4778,2.7379,6488.8,3092.5542,2282.945,252089.88,120145.7307
301301.SZ,20251014,10.88,2.0527,2.0527,1.03,17.3269,22.2829,3.1233,4.2136,4.9401,2.0613,2.4784,223008.5,61778.2357,61778.2357,2426332.48,672147.2044
301302.SZ,20251014,22.81,1.8431,3.041,0.95,,,2.1866,14.2582,14.0429,0.0,,15586.5,13899.0,8424.0,355528.065,317036.19
301303.SZ,20251014,15.3,2.4575,2.4613,1.2,19.5044,18.4818,1.917,4.1664,3.7596,2.2876,2.9412,40880.0,10173.4815,10157.9753,625464.0,155654.267
301305.SZ,20251014,19.98,3.3829,3.3894,1.06,22.3609,19.8866,1.3129,2.691,2.7501,0.4993,1.001,24122.8204,12371.3454,12347.5454,481973.9516,247179.4811
301306.SZ,20251014,55.95,6.1225,9.0987,1.06,,,4.9212,12.1453,15.0133,0.0,,8440.0,5830.0,3923.0,472218.0,326188.5
301307.SZ,20251014,32.9,21.1995,23.8149,1.52,,,2.3322,1.8936,1.793,0.3647,,21060.0,10899.164,9702.194,692874.0,358582.4956
301308.SZ,20251014,168.0,9.2492,16.5784,1.03,141.2043,,10.4482,4.0322,3.7817,0.1477,0.1477,41914.5267,27439.7898,15308.8598,7041640.4856,4609884.6864
301309.SZ,20251014,29.71,3.4416,3.4416,1.17,19.7871,21.5484,1.8691,2.9821,3.0829,1.0098,1.0098,10000.0,2500.0,2500.0,297100.0,74275.0
301310.SZ,20251014,45.5,6.8775,8.0153,0.81,53.4441,57.8609,2.7459,2.3464,1.9274,1.4378,1.313,13655.444,5024.416,4311.1818,621322.702,228610.928
301311.SZ,20251014,20.29,14.1751,14.1751,3.75,760.692,521.8639,2.6959,2.4327,2.1971,0.276,0.2661,24000.0,8724.2367,8724.2367,486960.0,177014.7626
301312.SZ,20251014,48.03,3.9096,6.5498,0.95,97.8667,71.8008,4.8374,10.4981,9.2045,0.5395,0.599,12122.2703,6055.2763,3614.4312,582232.6425,290834.9207
301313.SZ,20251014,24.2,2.2017,2.4718,0.82,,,3.3642,6.8583,5.2506,0.6244,,10345.34,7548.7776,6723.8327,250357.228,182680.4179
301314.SZ,20251014,40.35,4.1123,4.1123,0.84,124.5578,176.8282,2.1406,13.1463,12.7789,0.8922,0.4957,5525.0,1625.0,1625.0,222933.75,65568.75
301315.SZ,20251014,48.0,3.1022,3.1022,0.98,81.6854,89.8955,4.1744,14.3839,16.5062,0.7292,0.8333,8800.0,3700.0,3700.0,422400.0,177600.0
301316.SZ,20251014,51.8,3.0791,3.3876,0.87,319.0725,463.7283,20.7518,12.0064,10.4614,0.1529,0.1544,40400.0,24282.6503,22071.3403,2092720.0,1257841.2855
301317.SZ,20251014,32.06,4.8241,4.8241,1.04,96.2543,12.5114,3.7352,5.4352,6.5872,0.9084,1.8169,15719.0,4480.0,4480.0,503951.14,143628.8
301318.SZ,20251014,29.78,1.8403,3.3496,0.97,32.3732,29.2944,2.1715,5.9987,5.2295,0.5138,1.2568,13513.0876,7606.3721,4179.0021,402419.7487,226517.7611
301319.SZ,20251014,43.77,5.0418,10.0566,0.8,60.8849,66.3028,4.7611,4.4887,4.0233,1.509,1.2503,12429.7674,9338.624,4681.8866,544050.9191,408751.5725
301320.SZ,20251014,17.62,4.1845,4.1974,1.12,68.4082,77.8039,3.0404,3.8725,3.562,0.5649,0.5592,18201.0,6820.6475,6799.6475,320701.62,120179.809
301321.SZ,20251014,16.07,3.1108,4.9021,0.99,,,3.1455,1.2767,1.0437,0.0,,18643.5,14756.6101,9364.3064,299601.045,237138.7243
301322.SZ,20251014,30.75,2.5306,3.5136,0.73,30.8224,42.9596,1.5594,5.2715,5.6265,2.3895,1.6127,14245.8008,9216.581,6637.97,438058.3746,283409.8658
301323.SZ,20251014,76.1,18.6406,38.6206,4.62,54.9735,57.5912,3.7691,9.008,8.6712,0.5201,0.6483,10492.289,6700.7163,3234.1663,798463.1929,509924.5104
301325.SZ,20251014,58.26,6.5209,6.5209,0.83,273.0747,,2.9457,4.9343,4.3914,1.0713,,14389.266,5789.47,5789.47,838318.6372,337294.5222
301326.SZ,20251014,129.1,16.1128,19.3797,1.49,,,7.4991,11.84,10.5802,0.153,,7270.9728,2730.6768,2270.3593,938682.5885,352530.3749
301327.SZ,20251014,68.74,3.0935,4.9011,0.92,50.0422,41.4356,1.938,3.3246,2.9234,0.2926,1.1892,17438.1356,7628.3356,4814.9189,1198697.4411,524371.7891
301328.SZ,20251014,43.65,4.2467,6.2849,1.05,56.1256,51.4378,2.5073,8.98,7.6025,1.1352,1.1455,10989.3594,5051.6792,3413.4216,479685.5378,220505.7971
301329.SZ,20251014,19.61,4.6121,4.6121,1.31,47.8441,50.8189,2.1753,4.2416,4.0091,1.9378,1.9123,17020.0,5994.4,5994.4,333762.2,117550.184
301330.SZ,20251014,30.6,3.8042,4.732,0.87,39.344,36.4381,2.1437,3.6168,3.5699,1.2025,1.3552,23535.155,11391.4871,9157.8539,720175.743,348579.5053
301331.SZ,20251014,30.21,0.9185,2.9856,0.88,82.8951,53.6783,2.8705,3.8274,3.5597,1.7562,0.5853,10289.1887,10269.5817,3159.4649,310836.3906,310244.0632
301332.SZ,20251014,9.69,2.0539,2.8986,1.12,31.4137,31.2532,1.5467,1.2666,1.2438,1.032,1.5372,46156.25,26489.75,18769.75,447254.0625,256685.6775
301333.SZ,20251014,51.13,2.2913,3.4785,0.68,35.2172,34.5748,2.6159,6.6373,6.6313,0.3888,0.3098,9658.1256,5717.0234,3765.8234,493819.9619,292311.4064
301335.SZ,20251014,30.13,5.4278,5.4278,0.95,83.1928,73.193,2.0007,1.3835,1.2977,1.4591,0.6385,12690.28,5061.3904,5061.3904,382358.1364,152499.6928
301336.SZ,20251014,49.72,2.1209,2.6952,0.81,68.6585,62.7425,2.4181,5.7261,5.416,0.2953,0.4509,4000.0,3043.0297,2394.6689,198880.0,151299.4367
301337.SZ,20251014,27.19,2.7603,2.7603,0.84,,,2.5814,13.0017,12.304,0.7356,0.3678,10420.0,3698.5775,3698.5775,283319.8,100564.3222
301338.SZ,20251014,61.27,4.2342,7.122,0.85,92.4487,59.1779,4.3117,7.6105,6.8563,0.2611,0.3264,10640.0,5915.0,3516.57,651912.8,362412.05
301339.SZ,20251014,15.05,2.9815,2.9815,1.12,41.6512,41.5132,3.2235,9.7531,9.1301,1.398,1.5187,58033.332,16806.0869,16806.0869,873401.6466,252931.6078
301345.SZ,20251014,223.25,7.5625,7.5625,1.27,56.4509,41.1594,7.7192,8.1788,7.3792,0.6709,1.5643,10904.9071,2905.7946,2905.7946,2434520.5101,648718.6445
301348.SZ,20251014,22.45,7.4302,8.2979,0.7,356.5434,450.8877,3.5832,7.5562,7.3933,1.0393,0.2227,24000.0,15513.917,13891.5725,538800.0,348287.4367
301349.SZ,20251014,37.59,5.0926,6.9211,0.62,,,1.4202,4.733,3.9975,0.7904,,10200.0,4890.7349,3598.6438,383418.0,183842.7249
301353.SZ,20251014,26.64,4.2998,4.2998,0.74,41.5169,38.079,2.0544,2.9995,2.8391,0.8525,1.4134,9818.1249,3188.1249,3188.1249,261554.8473,84931.6473
301355.SZ,20251014,11.56,2.4129,2.4129,0.86,60.4892,128.3028,1.5005,1.6106,1.4189,0.8651,0.8572,19509.7928,10020.5428,10020.5428,225533.2048,115837.4748
301356.SZ,20251014,22.68,7.4447,7.541,0.71,,108.5653,1.642,5.495,3.5659,0.0,,21600.0,5481.0,5410.992,489888.0,124309.08
301357.SZ,20251014,157.9,58.4268,58.4268,1.59,,,13.3589,139.5229,113.8743,0.0226,,9520.0,2380.0,2380.0,1503208.0,375802.0
301358.SZ,20251014,56.31,7.9931,7.9931,0.78,72.177,84.0799,3.6001,1.8957,1.6367,0.7389,0.2775,76080.2721,38611.8204,38611.8204,4284080.122,2174231.6067
301359.SZ,20251014,19.96,5.4504,5.4691,1.08,52.3174,53.2544,2.8707,7.551,7.4163,1.7893,1.7893,12017.6,3586.3867,3574.1367,239871.296,71584.2785
301360.SZ,20251014,75.3,18.0091,20.6003,1.11,89.4577,155.6009,3.5093,10.8334,11.2531,0.3984,0.4648,5334.0,2546.0,2225.7543,401650.2,191713.8
301361.SZ,20251014,31.57,5.5034,5.5034,1.1,46.0707,39.859,3.1099,15.3822,13.3987,0.3801,0.4371,11633.6,2908.4,2908.4,367272.752,91818.188
301362.SZ,20251014,43.24,3.8986,3.8986,0.92,19.6276,21.5208,1.8421,2.7581,2.7565,4.4172,4.3204,10467.0,2967.0,2967.0,452593.08,128293.08
301363.SZ,20251014,22.53,4.7388,4.7388,1.0,35.2323,41.4909,3.5652,8.0395,7.9087,0.5057,0.3164,56887.118,15620.3008,15620.3008,1281666.7685,351925.377
301365.SZ,20251014,19.75,10.6806,10.6806,1.87,105.495,69.8649,2.0262,6.7091,6.1659,0.8608,2.6177,18000.0,4635.0,4635.0,355500.0,91541.25
301366.SZ,20251014,37.38,5.98,7.1013,0.65,88.4223,208.4761,3.6893,8.8238,8.0179,0.7631,0.7601,20953.6201,7628.9387,6424.3199,783246.3193,285169.7286
301367.SZ,20251014,81.68,1.7666,2.3608,1.05,47.1002,37.6561,2.501,8.6766,7.281,0.8745,0.4857,8960.0,5652.4785,4229.6184,731852.8,461694.4439
301368.SZ,20251014,63.7,5.615,5.615,0.86,455.5054,789.7526,7.866,15.1586,15.1401,0.1334,0.1052,12010.0,6412.144,6412.144,765037.0,408453.5728
301369.SZ,20251014,86.0,5.3038,7.6797,0.75,298.9353,204.8299,4.058,19.5002,18.3566,0.2069,0.2992,7057.5398,3636.3398,2511.3398,606948.4228,312725.2228
301370.SZ,20251014,10.71,1.5357,2.9686,1.24,38.5734,42.0572,2.0233,0.6861,0.6842,1.0933,0.7783,47060.0,32374.8561,16747.7693,504012.6,346734.7088
301371.SZ,20251014,24.41,1.6423,1.6423,0.92,19.2031,23.0675,2.3117,6.2944,6.543,3.1513,4.7269,52010.4,7752.94,7752.94,1269573.864,189249.2654
301372.SZ,20251014,26.58,4.0785,4.5861,1.03,,,2.3191,9.5284,8.2664,0.8992,,6857.143,4117.0445,3661.3993,182262.8609,109431.0428
301373.SZ,20251014,32.0,3.1805,3.2584,1.06,25.7337,24.9904,2.1546,7.248,7.0676,0.9375,1.5625,10847.2091,3847.2723,3755.2631,347110.6912,123112.7136
301376.SZ,20251014,18.8,1.5403,2.059,1.03,22.6784,21.4613,2.2558,0.9312,0.8956,3.1844,1.5905,40238.8475,19356.2374,14479.8909,756490.333,363897.2631
301377.SZ,20251014,65.0,7.0956,8.3329,0.9,117.4681,89.5005,10.5287,16.871,15.0452,0.3077,0.4308,41000.0,7102.4,6047.7993,2665000.0,461656.0
301378.SZ,20251014,29.23,3.792,4.8664,0.65,,,2.1525,6.4383,6.8585,1.2218,,9660.0,4591.4531,3577.707,282361.8,134208.1741
301379.SZ,20251014,30.36,13.5285,13.5285,0.64,40.022,37.5185,4.3727,4.0754,3.5984,0.6735,0.9254,19824.3944,12733.3594,12733.3594,601868.614,386584.7914
301380.SZ,20251014,35.99,4.4824,4.4824,1.1,54.9854,51.4206,4.9853,3.6985,3.2986,1.0923,0.6707,10139.2433,4382.7659,4382.7659,364911.3664,157735.7447
301381.SZ,20251014,22.37,2.9983,5.5137,0.9,42.155,61.1042,3.4595,0.8783,0.7887,2.4382,1.1176,40345.82,19530.62,10620.42,902535.9934,436899.9694
301382.SZ,20251014,33.3,5.1198,6.2347,0.7,71.1013,68.9869,5.2889,6.1809,5.3213,0.2849,0.2295,28559.3903,17691.2778,14527.6025,951027.697,589119.5507
301383.SZ,20251014,35.28,3.1777,4.9078,0.63,27.2032,47.2162,2.8531,2.5862,2.6582,0.7269,1.131,16327.32,7061.4145,4572.1595,576027.8496,249126.7036
301386.SZ,20251014,24.24,7.7521,7.7521,1.52,37.6638,36.1431,2.3244,6.7122,6.3278,3.3003,2.0627,14000.0,4292.1004,4292.1004,339360.0,104040.5137
301387.SZ,20251014,39.0,4.2674,5.7599,1.01,203.4744,93.3903,2.5333,3.405,2.838,0.9136,0.3837,10674.7204,4268.4324,3162.377,416314.0956,166468.8636
301388.SZ,20251014,34.66,42.2365,52.2297,4.1,231.8551,197.2309,3.6711,7.5792,7.2853,1.0098,0.2885,10244.76,2735.6588,2212.2435,355083.3816,94817.934
301389.SZ,20251014,52.35,11.3716,11.3716,1.13,180.4806,138.9928,6.8656,51.5424,47.4835,0.5704,0.7607,28350.0,8207.7047,8207.7047,1484122.5,429673.341
301390.SZ,20251014,34.4,2.4227,2.7368,1.01,58.0791,60.0712,2.1582,3.0672,2.9935,1.1628,0.2885,6000.0,3067.592,2715.592,206400.0,105525.1648
301391.SZ,20251014,81.99,7.6451,11.8349,1.15,402.6574,533.0466,3.7675,12.1177,11.9142,0.6936,0.1419,9501.4811,4931.6694,3185.7573,779026.4354,404347.5741
301392.SZ,20251014,151.8,8.426,8.948,0.79,222.9371,293.894,20.2359,29.1754,30.8525,0.1647,0.1976,10000.0,4079.5911,3841.5911,1518000.0,619281.929
301393.SZ,20251014,50.13,3.0149,3.0149,1.12,40.3873,37.5639,2.3348,11.9813,10.8909,0.7424,0.7706,10800.0,4210.4775,4210.4775,541404.0,211071.2371
301395.SZ,20251014,10.92,1.6949,1.6949,1.12,49.8072,48.9183,1.7224,1.2003,1.1603,5.4647,0.7535,24285.0438,13743.0438,13743.0438,265192.6783,150074.0383
301396.SZ,20251014,68.82,10.8342,11.1374,0.89,,,8.4556,16.0618,6.3357,0.1557,0.0519,15351.7547,7608.1074,7400.9926,1056507.7585,523589.9513
301397.SZ,20251014,37.19,9.9911,9.9911,0.9,47.2477,48.4893,3.0065,4.6618,4.1921,1.7189,1.6454,15566.2898,7073.7798,7073.7798,578910.3177,263073.8708
301398.SZ,20251014,47.78,6.8472,6.8472,0.81,66.6163,71.626,4.8299,13.0967,13.0914,0.5232,0.5606,11200.0,3346.0,3346.0,535136.0,159871.88
301399.SZ,20251014,18.97,3.5163,4.157,0.87,59.0556,73.7196,2.6882,6.6838,6.9768,1.2536,1.0907,18502.0,5468.3586,4625.5,350982.94,103734.7626
301408.SZ,20251014,12.6,2.5132,2.9271,0.96,36.6023,29.9166,2.4654,1.1122,1.0353,0.7937,0.7937,40001.0,14917.1303,12807.5732,504012.6,187955.8418
301413.SZ,20251014,141.0,9.7226,10.7663,1.24,167.8979,154.9533,11.3719,14.7577,12.8227,0.1637,0.2128,9840.1985,5751.9866,5194.423,1387467.9885,811030.1106
301418.SZ,20251014,36.22,3.6328,3.6328,1.21,71.695,150.9645,1.6509,8.0428,9.0083,0.9355,,7333.3334,2943.6334,2943.6334,265613.3357,106618.4017
301419.SZ,20251014,32.45,6.5695,6.8606,0.92,85.0568,62.5123,4.1823,11.0877,9.7647,1.284,1.284,12000.0,4242.0,4062.0,389400.0,137652.9
301421.SZ,20251014,120.95,38.8115,38.8115,1.02,378.6891,624.8695,11.8581,33.6543,31.1294,0.3059,0.124,11571.8,4630.8485,4630.8485,1399609.21,560101.1261
301428.SZ,20251014,35.15,3.8966,3.8966,0.61,56.02,60.9351,2.7487,2.868,3.0479,1.1338,0.5637,9866.6667,6119.6667,6119.6667,346813.3345,215106.2845
301429.SZ,20251014,18.85,2.8675,3.5903,1.18,35.2136,40.1522,1.6551,2.4926,2.271,1.3475,1.8052,11822.0,4404.1133,3517.5133,222844.7,83017.5357
301439.SZ,20251014,14.89,2.4831,3.9879,0.81,29.4845,30.8535,1.9893,1.7049,1.5416,2.6864,2.0148,38910.1809,18324.6924,11410.1809,579372.5936,272854.6698
301446.SZ,20251014,29.34,9.2003,9.2003,0.64,42.1478,36.9695,2.6296,6.5125,6.0835,0.8652,0.6817,10400.0,3177.2,3177.2,305136.0,93219.048
301448.SZ,20251014,52.09,3.6333,5.4001,0.94,76.9644,273.8917,8.0698,6.4721,6.9529,0.5996,0.6335,10400.0,4784.0,3218.78,541736.0,249198.56
301456.SZ,20251014,29.92,7.9554,9.8595,0.66,71.9452,67.7539,2.0751,9.3483,7.9432,1.1058,1.1141,15044.7805,6050.0068,4881.6457,450139.8326,181016.2035
301458.SZ,20251014,34.65,6.6834,6.6834,0.93,87.5396,77.7449,5.7506,14.0106,13.0048,,0.5714,26666.67,6455.1316,6455.1316,924000.1155,223670.3099
301459.SZ,20251014,41.21,5.2824,5.2824,0.99,26.5325,30.6213,3.5121,4.5235,4.5544,0.7458,0.9322,10412.182,2609.8991,2609.8991,429086.0202,107553.9419
301468.SZ,20251014,27.32,6.5858,8.1087,2.59,51.9476,85.9325,1.5815,7.8344,7.9861,1.8302,0.9381,13200.0,7688.8729,6244.8586,360624.0,210060.0076
301469.SZ,20251014,27.32,1.3906,2.8102,0.74,35.7083,38.5053,1.7945,2.4261,2.3953,2.0375,1.266,8948.0,4605.8685,2279.2358,244459.36,125832.3274
301479.SZ,20251014,90.13,4.2836,4.2836,0.95,48.5298,46.5574,6.886,7.3443,5.972,,1.1888,8896.5333,2100.1716,2100.1716,801844.5463,189288.4663
301486.SZ,20251014,80.97,4.4192,5.7337,0.94,154.87,49.8526,3.9797,10.6956,9.9082,0.4914,0.4891,12868.0995,7245.3755,5584.3055,1041930.0165,586658.0542
301487.SZ,20251014,25.33,6.9249,8.2229,0.75,,,6.1804,6.4898,5.8634,0.0987,,45961.6438,27279.4004,22973.2175,1164208.4375,690987.2121
301488.SZ,20251014,149.0,12.7338,12.9856,0.71,135.8413,136.0027,10.393,9.7293,8.4461,0.3356,0.3356,9200.0,2341.2188,2295.8288,1370800.0,348841.6012
301489.SZ,20251014,224.99,16.1406,16.5511,1.65,346.3634,302.5169,17.3158,27.6905,22.009,0.0806,0.0794,8075.3867,4760.0652,4641.9941,1816881.2536,1070967.0693
301491.SZ,20251014,64.37,10.0766,10.0766,1.24,32.7364,35.1868,4.0972,5.7108,5.5863,,,12900.0,2706.6519,2706.6519,830373.0,174227.1828
301498.SZ,20251014,91.5,1.4956,2.9962,1.4,58.5926,52.7231,8.4271,6.9789,6.0613,0.459,0.8197,40004.45,17902.1919,8936.3045,3660407.175,1638050.5589
301499.SZ,20251014,25.35,5.088,5.088,1.0,77.3622,74.2191,2.7642,4.1567,3.9243,0.6627,0.4813,13825.4866,3456.3717,3456.3717,350476.0853,87619.0226
301500.SZ,20251014,17.95,12.3855,12.3855,0.95,78.7036,49.533,2.178,0.8039,0.7444,0.0,0.5173,56294.1089,14036.8948,14036.8948,1010479.2548,251962.2617
301501.SZ,20251014,49.09,6.8914,6.8914,1.37,33.0185,30.1862,3.6234,4.5545,4.192,,0.7024,14790.0,3697.5,3697.5,726041.1,181510.275
301502.SZ,20251014,47.22,2.5116,3.679,0.73,80.1071,89.4481,3.2741,5.576,6.1175,1.1118,0.7412,5708.35,2358.7,1610.2175,269548.287,111377.814
301503.SZ,20251014,37.95,2.6524,3.3631,0.93,26.2972,24.5404,2.9172,2.2925,2.0877,1.4756,2.5033,8000.0,3248.0,2561.6,303600.0,123261.6
301505.SZ,20251014,23.14,5.5503,5.5503,0.93,91.0986,136.3657,2.7679,8.6003,9.5021,1.4627,0.8643,11439.9991,7492.1828,7492.1828,264721.5792,173369.11
301507.SZ,20251014,13.74,2.2513,2.2513,1.02,53.3468,50.5215,3.1046,7.6398,6.9362,0.7278,0.7256,35655.433,10920.3858,10920.3858,489905.6494,150046.1009
301508.SZ,20251014,31.61,3.1419,3.1419,1.17,53.9646,52.0254,3.6404,8.5991,8.5418,1.2939,0.6675,22608.52,5883.64,5883.64,714655.3172,185981.8604
301509.SZ,20251014,35.71,3.0106,3.0106,0.86,111.4019,54.947,1.9785,8.654,7.3723,1.6002,1.1201,12044.6669,5674.0928,5674.0928,430115.055,202621.8539
301510.SZ,20251014,32.35,3.6063,4.9237,1.04,257.5837,236.8161,9.294,30.9753,28.6346,0.1159,0.1206,40001.0,27915.926,20446.74,1294032.35,903080.2061
301511.SZ,20251014,30.89,5.4835,6.8607,0.75,,,4.8278,2.4945,1.9612,0.1272,,63032.2,37454.5551,29936.1791,1947064.658,1156971.207
301512.SZ,20251014,44.61,4.9332,7.0256,0.71,52.2851,63.5263,2.3607,4.1284,4.1115,1.6812,0.8406,5333.34,2481.34,1742.34,237920.2974,110692.5774
301515.SZ,20251014,21.35,1.4497,1.7731,0.81,148.0391,,1.7711,2.8313,3.6661,1.7551,1.0957,10000.0,6304.155,5154.155,213500.0,134593.7093
301516.SZ,20251014,16.86,4.7968,4.7968,1.06,,,3.6056,5.6989,5.915,1.0913,,28070.1755,7017.5439,7017.5439,473263.1589,118315.7902
301517.SZ,20251014,43.08,6.4405,6.4405,1.22,139.6931,810.0848,4.8635,10.3452,11.7437,0.2172,0.126,15123.738,5946.738,5946.738,651530.633,256185.473
301518.SZ,20251014,36.34,19.5626,19.8751,0.79,87.5946,68.8335,3.5455,1.6703,1.807,1.3759,0.4561,14017.8204,5345.5228,5261.4877,509407.5933,194256.2986
301519.SZ,20251014,13.88,2.3237,2.749,0.86,166.929,,1.6056,3.4914,3.3901,1.4409,0.6984,16416.0,7800.125,6593.2286,227854.08,108265.735
301520.SZ,20251014,40.68,1.8196,1.8196,0.83,31.7079,47.3223,1.8019,7.154,8.0067,1.2291,0.8581,6666.6667,2242.2992,2242.2992,271200.0014,91216.7315
301522.SZ,20251014,32.78,3.5111,3.5111,1.16,75.4432,93.8859,6.5009,4.8594,5.0278,,0.3569,37186.6667,7437.3334,7437.3334,1218978.9344,243795.7889
301525.SZ,20251014,92.39,5.2012,5.8332,0.65,51.7871,48.8652,2.6976,6.7174,6.5093,0.7035,0.7035,9431.1768,4940.1197,4404.8399,871346.4246,456417.6591
301526.SZ,20251014,6.03,3.6957,5.1063,1.09,,,2.7716,3.0887,2.8293,0.4975,,377087.8048,140439.2923,101644.463,2273839.4629,846848.9326
301528.SZ,20251014,60.7,4.1355,6.2791,1.64,72.8117,70.0139,2.4858,23.1933,19.6949,0.2076,0.2669,6190.0,3184.9957,2097.6928,375733.0,193329.239
301529.SZ,20251014,67.68,4.9595,5.8781,0.87,58.7987,50.1285,4.3958,4.3106,3.7131,0.4433,0.4358,8483.721,4523.851,3816.901,574178.2373,306174.2357
301533.SZ,20251014,41.32,14.9281,15.1667,1.59,51.0743,66.4055,3.6425,4.3923,4.6789,0.9665,0.9564,9830.67,2843.67,2798.92,406203.2844,117500.4444
301535.SZ,20251014,19.42,5.3533,5.3533,0.89,76.9473,66.578,7.3009,12.1156,11.1853,,0.6076,42529.4118,6379.4118,6379.4118,825921.1772,123888.1772
301536.SZ,20251014,60.08,3.6161,3.8736,0.83,98.8709,102.7528,8.3387,10.7654,9.8439,0.1662,0.3324,42171.5232,18724.3602,17479.5644,2533665.1139,1124959.5608
301538.SZ,20251014,83.33,6.2757,8.506,0.88,37.1248,34.3489,4.912,7.557,6.669,0.6,0.5143,7840.0,3121.9671,2303.397,653307.2,260153.5184
301539.SZ,20251014,18.45,2.5442,4.4733,0.89,54.4704,45.1897,3.4188,2.6551,2.577,1.084,0.542,14800.0,7506.1799,4269.23,273060.0,138489.0192
301548.SZ,20251014,50.33,7.0535,7.7003,1.37,37.9314,36.8945,2.9707,8.4608,8.1097,1.3703,1.4087,8700.0,2623.4982,2403.155,437871.0,132040.6644
301550.SZ,20251014,111.2,4.4257,6.3253,0.98,93.3323,91.089,9.8905,22.9055,22.011,0.3101,0.3101,15950.0,9745.6675,6818.9285,1773640.0,1083718.226
301551.SZ,20251014,35.24,4.16,5.7254,0.77,53.9093,49.9213,5.6662,22.9848,23.1504,0.2667,1.118,40001.0,15455.372,11229.692,1409635.24,544647.3093
301552.SZ,20251014,38.35,4.592,4.592,0.92,24.3022,23.6948,3.2843,5.9683,5.6441,0.0,3.1663,9520.0,2380.0,2380.0,365092.0,91273.0
301555.SZ,20251014,29.82,4.2106,5.157,0.85,342.8949,60.2191,2.507,1.9375,1.4308,0.7378,,9226.67,4834.725,3947.415,275139.2994,144171.4995
301556.SZ,20251014,96.73,7.0657,7.0657,1.16,66.8146,64.1612,8.7035,16.873,15.682,,0.6063,8528.0,1935.4483,1935.4483,824913.44,187215.9141
301557.SZ,20251014,88.75,22.2274,22.2274,2.03,37.3684,41.7446,3.9843,3.7444,3.571,,1.2394,4430.7871,1108.0,1108.0,393232.3551,98335.0
301558.SZ,20251014,8.5,3.9285,3.9285,0.92,466.6521,,4.9826,3.8289,3.7724,1.6471,,78885.1223,21928.1777,21928.1777,670523.5396,186389.5105
301559.SZ,20251014,17.05,4.534,4.534,1.39,33.6657,40.6954,2.2664,3.0546,3.2242,2.6393,2.5806,60000.0,9000.0,9000.0,1023000.0,153450.0
301560.SZ,20251014,35.22,3.5611,3.5611,0.74,44.8989,46.2719,4.4742,4.3778,4.1327,,,12160.0,2309.96,2309.96,428275.2,81356.7912
301563.SZ,20251014,137.5,46.965,46.965,,101.4295,86.2092,7.6348,3.474,3.2033,,,6511.6099,1395.171,1395.171,895346.3613,191836.0125
301565.SZ,20251014,23.72,3.32,4.9994,0.73,83.8548,173.6828,3.974,3.8363,4.1356,0.0,,40001.0,12801.0,8501.02,948823.72,303639.72
301566.SZ,20251014,16.76,4.4599,5.525,1.18,58.9269,46.2709,4.7831,20.734,19.1007,0.358,0.537,40001.0,20750.0808,16749.9788,670416.76,347771.3542
301567.SZ,20251014,38.78,7.2342,7.2342,1.33,73.6748,90.6044,3.7696,6.9455,7.2114,0.722,0.4642,7200.0,2123.985,2123.985,279216.0,82368.1383
