ts_code,trade_date,close,prev_close,pct_chg,amount,is_limit_up,is_limit_down,is_break,limit_streak
688122.SH,20260227,90.26,86.88,0.038904235727440284,69058511.0,0,0,0,0
688126.SH,20260227,21.72,21.93,-0.009575923392612928,43111100.0,0,0,0,0
688166.SH,20260227,45.81,43.88,0.04398359161349141,6625128.0,0,0,0,0
688169.SH,20260227,143.09,145.3,-0.015209910529938142,26143937.0,0,0,0,0
688172.SH,20260227,43.65,44.51,-0.019321500786340096,12054590.0,0,0,0,0
688180.SH,20260227,34.0,33.94,0.001767825574543469,6458072.0,0,0,0,0
688183.SH,20260227,86.23,90.8,-0.05033039647577087,36807500.0,0,0,0,0
688187.SH,20260227,59.4,60.06,-0.010989010989011061,18787639.0,0,0,0,0
688188.SH,20260227,151.66,153.5,-0.011986970684039089,17216040.0,0,0,0,0
688192.SH,20260227,50.9,50.31,0.011727290797058254,2184299.0,0,0,0,0
688213.SH,20260227,97.41,96.36,0.010896637608966309,14868826.0,0,0,0,0
688220.SH,20260227,97.75,90.5,0.08011049723756902,23306630.0,0,0,0,0
688223.SH,20260227,7.54,7.41,0.01754385964912286,56889590.0,0,0,0,0
688234.SH,20260227,93.3,96.45,-0.0326594090202178,11306736.0,0,0,0,0
688235.SH,20260227,257.7,263.44,-0.021788642575159445,10440805.0,0,0,0,0
688248.SH,20260227,52.8,52.88,-0.001512859304084846,9870834.0,0,0,0,0
688256.SH,20260227,1178.0,1168.8,0.007871321013004806,321347652.0,0,0,0,0
688266.SH,20260227,82.12,83.5,-0.01652694610778438,3268380.0,0,0,0,0
688271.SH,20260227,130.7,131.0,-0.0022900763358779663,42534601.0,0,0,0,0
688278.SH,20260227,75.13,75.65,-0.006873760740251256,1666821.0,0,0,0,0
688281.SH,20260227,100.9,101.42,-0.005127193847367373,2789112.0,0,0,0,0
688295.SH,20260227,32.13,31.87,0.008158142453718265,1789842.0,0,0,0,0
688297.SH,20260227,49.87,50.05,-0.0035964035964035634,7215728.0,0,0,0,0
688301.SH,20260227,121.32,120.89,0.0035569526015384323,5451433.0,0,0,0,0
688303.SH,20260227,23.9,23.83,0.002937473772555599,16496953.0,0,0,0,0
688318.SH,20260227,127.64,126.35,0.010209734863474429,12326363.0,0,0,0,0
688322.SH,20260227,91.07,91.55,-0.005243036592026296,11306834.0,0,0,0,0
688336.SH,20260227,59.38,61.86,-0.040090526996443554,6030303.0,0,0,0,0
688347.SH,20260227,126.78,128.73,-0.015147984152877991,64991711.0,0,0,0,0
688349.SH,20260227,26.62,26.78,-0.005974607916355512,2331891.0,0,0,0,0
688361.SH,20260227,197.0,205.0,-0.039024390243902474,319520810.0,0,0,0,0
688363.SH,20260227,47.36,47.29,0.0014802283780925851,5023480.0,0,0,0,0
688375.SH,20260227,122.97,120.85,0.017542407943731853,179360489.0,0,0,0,0
688385.SH,20260227,85.69,84.0,0.020119047619047592,17615763.0,0,0,0,0
688387.SH,20260227,17.38,16.27,0.06822372464658888,260644253.0,0,0,0,0
688396.SH,20260227,57.1,59.5,-0.04033613445378148,51045492.0,0,0,0,0
688425.SH,20260227,5.42,5.41,0.001848428835489857,2734209.0,0,0,0,0
688469.SH,20260227,7.78,7.83,-0.0063856960408684715,55679594.0,0,0,0,0
688472.SH,20260227,14.53,14.45,0.005536332179930881,27286897.0,0,0,0,0
688475.SH,20260227,29.57,29.68,-0.0037061994609164373,2738408.0,0,0,0,0
688506.SH,20260227,264.6,276.15,-0.04182509505703402,194700928.0,0,0,0,0
688520.SH,20260227,39.41,39.1,0.007928388746802906,1139858.0,0,0,0,0
688525.SH,20260227,165.8,167.02,-0.007304514429409603,362205698.0,0,0,0,0
688538.SH,20260227,2.61,2.58,0.011627906976744207,22737066.0,0,0,0,0
688561.SH,20260227,35.75,35.09,0.01880877742946696,8588948.0,0,0,0,0
688563.SH,20260227,73.46,75.87,-0.03176486094635578,8649332.0,0,0,0,0
688568.SH,20260227,67.77,67.33,0.00653497697905836,222536788.0,0,0,0,0
688578.SH,20260227,92.71,92.73,-0.00021567993098248195,21823131.0,0,0,0,0
688582.SH,20260227,66.54,67.01,-0.007013878525593209,6311595.0,0,0,0,0
688599.SH,20260227,19.09,19.28,-0.009854771784232441,55082007.0,0,0,0,0
688608.SH,20260227,206.85,208.68,-0.008769407705577992,22551233.0,0,0,0,0
688615.SH,20260227,225.47,225.1,0.0016437139049312322,10159870.0,0,0,0,0
688617.SH,20260227,246.24,227.5,0.08237362637362633,24809888.0,0,0,0,0
688629.SH,20260227,128.0,125.61,0.019027147520101817,87400715.0,0,0,0,0
688676.SH,20260227,100.65,103.88,-0.03109356950327291,30474341.0,0,0,0,0
688692.SH,20260227,256.66,251.56,0.02027349340117679,5703718.0,0,0,0,0
688702.SH,20260227,197.05,180.2,0.09350721420643748,51612679.0,0,0,0,0
688709.SH,20260227,47.58,47.7,-0.002515723270440362,6281726.0,0,0,0,0
688728.SH,20260227,16.88,16.91,-0.0017740981667653255,10848517.0,0,0,0,0
688772.SH,20260227,18.71,18.82,-0.0058448459086077875,5851551.0,0,0,0,0
688777.SH,20260227,80.2,79.13,0.013522052318968969,73157781.0,0,0,0,0
688778.SH,20260227,83.38,86.6,-0.037182448036951476,13569095.0,0,0,0,0
688819.SH,20260227,33.61,34.07,-0.01350161432345176,2782051.0,0,0,0,0
688981.SH,20260227,115.0,116.65,-0.014144877839691428,77902945.0,0,0,0,0
689009.SH,20260227,50.9,50.99,-0.0017650519709747625,4692855.0,0,0,0,0
