ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002603.SZ,20200731,20.3,22.28,20.3,21.95,20.05,1.8999999999999986,9.476309226932662,1912167.47,5945852.205
002603.SZ,20200807,22.1,22.37,20.28,20.66,21.95,-1.2899999999999991,-5.876993166287012,1591906.1300000001,4943296.103
002603.SZ,20200814,20.55,21.28,19.7,20.13,20.66,-0.5300000000000011,-2.5653436592449235,902899.61,2671061.375
002603.SZ,20200821,20.39,20.89,19.68,19.83,20.13,-0.3000000000000007,-1.4903129657228054,737957.9299999999,2170877.105
002603.SZ,20200828,19.83,20.08,18.98,19.91,19.83,0.08000000000000185,0.4034291477559347,722540.35,2051284.2259999998
002603.SZ,20200904,20.03,20.59,19.5,19.93,19.91,0.019999999999999574,0.10045203415368947,787552.9,2281003.59
002603.SZ,20200911,19.93,20.1,17.57,18.01,19.93,-1.9199999999999982,-9.63371801304565,736206.6799999999,1977919.368
002603.SZ,20200918,18.15,18.28,17.02,17.98,18.01,-0.030000000000001137,-0.1665741254858475,544125.36,1404176.082
002603.SZ,20200925,18.13,19.86,17.93,18.61,17.98,0.629999999999999,3.503893214682975,1155650.73,3205455.319
002603.SZ,20200930,18.61,18.96,17.85,18.59,18.61,-0.019999999999999574,-0.10746910263299073,413716.72,1107175.28
002603.SZ,20201009,18.88,19.18,18.8,19.01,18.59,0.4200000000000017,2.259279182356115,123382.1,340055.532
002603.SZ,20201016,19.2,20.06,18.97,19.87,19.01,0.8599999999999994,4.523934771173063,958186.73,2700149.3959999997
002603.SZ,20201023,19.89,19.9,18.64,18.82,19.87,-1.0500000000000007,-5.284348263714145,949578.3200000001,2654307.5640000002
002603.SZ,20201030,19.01,19.44,18.27,18.37,18.82,-0.4499999999999993,-2.3910733262486676,615823.14,1680248.8169999998
002603.SZ,20201106,18.28,18.71,17.72,18.1,18.37,-0.2699999999999996,-1.469787697332605,516436.74,1352984.5520000001
002603.SZ,20201113,18.08,18.79,17.65,17.77,18.1,-0.33000000000000185,-1.823204419889513,536763.37,1416756.902
002603.SZ,20201120,17.82,17.88,17.37,17.66,17.77,-0.10999999999999943,-0.6190208216094509,327927.26,838476.813
002603.SZ,20201127,17.79,18.26,17.32,17.43,17.66,-0.23000000000000043,-1.3023782559456423,394138.43,1014824.393
002603.SZ,20201204,17.42,17.83,17.2,17.69,17.43,0.26000000000000156,1.491681009753308,383747.43,977000.658
002603.SZ,20201211,17.75,17.79,16.28,16.39,17.69,-1.3000000000000007,-7.348784624081405,411510.29000000004,1021764.714
002603.SZ,20201218,16.43,17.18,16.22,16.83,16.39,0.4399999999999977,2.6845637583892477,421735.53,1029020.5279999999
002603.SZ,20201225,16.82,18.61,16.75,17.31,16.83,0.4800000000000004,2.8520499108734434,921223.4,2372831.551
002603.SZ,20201231,17.38,18.27,17.19,17.58,17.31,0.2699999999999996,1.5597920277296335,536355.82,1374567.149
002603.SZ,20210108,17.99,21.36,17.66,20.89,17.58,3.3100000000000023,18.828213879408434,2195992.9699999997,6268183.503
002603.SZ,20210115,20.92,21.34,19.23,19.81,20.89,-1.0800000000000018,-5.169937769267601,1659083.05,4819528.706
002603.SZ,20210122,19.81,19.86,18.53,19.08,19.81,-0.7300000000000004,-3.6850075719333693,959629.74,2659654.681
002603.SZ,20210129,19.23,19.43,16.48,16.86,19.08,-2.219999999999999,-11.635220125786159,815897.16,2102111.498
002603.SZ,20210205,16.86,17.12,15.41,15.48,16.86,-1.379999999999999,-8.185053380782913,580066.12,1375796.637
002603.SZ,20210210,15.48,16.64,15.29,16.49,15.48,1.009999999999998,6.524547803617558,375490.44999999995,875350.287
002603.SZ,20210219,16.49,16.61,16.08,16.46,16.49,-0.029999999999997584,-0.18192844147967002,234851.05,556527.396
002603.SZ,20210226,16.46,16.84,15.76,16.18,16.46,-0.28000000000000114,-1.7010935601458148,565976.52,1330321.994
002603.SZ,20210305,16.24,16.4,15.58,15.87,16.18,-0.3100000000000005,-1.9159456118665048,349110.92,810249.394
002603.SZ,20210312,15.99,16.15,14.37,14.58,15.87,-1.2899999999999991,-8.128544423440449,433026.86,942487.883
002603.SZ,20210319,14.62,16.81,14.53,16.81,14.58,2.2299999999999986,15.294924554183803,764618.49,1773715.935
002603.SZ,20210326,16.55,17.06,16.13,16.96,16.81,0.15000000000000213,0.8923259964307089,1060953.07,2574760.7539999997
002603.SZ,20210402,17.02,17.65,16.75,16.95,16.96,-0.010000000000001563,-0.05896226415095261,604169.73,1498391.534
002603.SZ,20210409,16.92,17.92,16.82,17.3,16.95,0.3500000000000014,2.06489675516225,478439.54,1199723.201
002603.SZ,20210416,17.52,18.25,17.3,17.79,17.3,0.48999999999999844,2.832369942196523,745140.36,1922960.029
002603.SZ,20210423,17.75,18.68,17.44,18.37,17.79,0.5800000000000018,3.2602585722316015,649707.58,1709854.587
002603.SZ,20210430,18.75,19.44,18.42,19.34,18.37,0.9699999999999989,5.280348394120843,871278.78,2396949.369
002603.SZ,20210507,19.54,19.55,18.26,18.28,19.34,-1.0599999999999987,-5.480868665977242,329617.93,899933.22
002603.SZ,20210514,18.3,20.4,18.03,19.8,18.28,1.5199999999999996,8.315098468271332,1130193.43,3188739.815
002603.SZ,20210521,19.92,20.68,19.13,19.19,19.8,-0.6099999999999994,-3.0808080808080778,777520.64,2234944.131
002603.SZ,20210528,18.97,20.5,18.48,19.86,19.19,0.6699999999999982,3.4914017717561134,931668.52,2666714.255
002603.SZ,20210604,20.03,20.61,19.79,20.04,19.86,0.17999999999999972,0.9063444108761315,740086.37,2165714.8200000003
002603.SZ,20210611,20.01,20.78,19.77,19.89,20.04,-0.14999999999999858,-0.7485029940119691,738730.94,2168834.192
002603.SZ,20210618,19.78,19.78,18.78,19.28,19.89,-0.6099999999999994,-3.066867772750123,359440.39,1000690.208
002603.SZ,20210625,19.3,19.9,19.25,19.57,19.28,0.28999999999999915,1.5041493775933565,340901.69,965880.208
002603.SZ,20210702,19.58,22.12,19.46,21.03,19.57,1.4600000000000009,7.460398569238635,1131615.49,3475229.515
002603.SZ,20210709,21.01,21.19,18.23,18.51,21.03,-2.5199999999999996,-11.982881597717544,1137331.1,2671123.878
002603.SZ,20210716,18.55,19.27,18.36,18.84,18.51,0.3299999999999983,1.7828200972447232,742354.79,1392920.387
002603.SZ,20210723,18.8,19.4,17.71,17.8,18.84,-1.0399999999999991,-5.520169851380038,887527.29,1656559.537
002603.SZ,20210730,17.81,19.1,16.6,18.8,17.8,1.0,5.617977528089887,1346237.69,2402509.367
002603.SZ,20210806,19.15,21.5,18.85,19.58,18.8,0.7799999999999976,4.148936170212753,2477809.84,4993737.882
002603.SZ,20210813,19.45,19.75,18.36,18.59,19.58,-0.9899999999999984,-5.056179775280891,1136619.19,2168849.745
002603.SZ,20210820,18.44,18.85,17.31,17.68,18.59,-0.9100000000000001,-4.895104895104896,684419.27,1238534.334
002603.SZ,20210827,17.58,18.5,17.11,17.18,17.68,-0.5,-2.828054298642534,955454.27,1695656.192
002603.SZ,20210903,17.18,17.55,16.88,17.19,17.18,0.010000000000001563,0.058207217695003276,693063.9400000001,1191631.041
002603.SZ,20210910,17.3,17.73,17.21,17.3,17.19,0.10999999999999943,0.6399069226294324,659641.73,1154723.155
002603.SZ,20210917,17.55,17.9,16.83,17.1,17.3,-0.1999999999999993,-1.1560693641618456,690595.69,1198328.615
002603.SZ,20210924,16.95,17.39,16.89,17.09,17.1,-0.010000000000001563,-0.05847953216375183,259506.2,445266.262
002603.SZ,20210930,16.96,17.2,16.52,16.63,17.09,-0.46000000000000085,-2.6916325336454117,339110.18,569436.7069999999
002603.SZ,20211008,16.63,16.92,16.6,16.87,16.63,0.240000000000002,1.4431749849669393,82202.12,138072.601
002603.SZ,20211015,17.02,17.04,16.53,16.57,16.87,-0.3000000000000007,-1.7783046828690023,350369.72,585967.8049999999
002603.SZ,20211022,16.57,16.57,16.07,16.23,16.57,-0.33999999999999986,-2.051901025950512,356584.27,579622.549
002603.SZ,20211029,16.28,16.45,15.38,16.05,16.23,-0.17999999999999972,-1.1090573012938985,423835.83999999997,677734.277
002603.SZ,20211105,16.15,16.48,15.58,16.25,16.05,0.1999999999999993,1.2461059190031107,536481.7000000001,863871.9820000001
002603.SZ,20211112,16.1,16.35,15.83,16.23,16.25,-0.019999999999999574,-0.12307692307692046,384716.61,620019.692
002603.SZ,20211119,16.21,16.66,16.03,16.19,16.23,-0.03999999999999915,-0.24645717806530587,485601.11,794752.307
002603.SZ,20211126,16.19,16.51,15.92,16.31,16.19,0.11999999999999744,0.7411982705373529,455732.33,739420.8090000001
002603.SZ,20211203,16.97,17.46,16.52,16.61,16.31,0.3000000000000007,1.839362354383818,943090.7,1591885.345
002603.SZ,20211210,16.66,16.74,16.3,16.5,16.61,-0.10999999999999943,-0.6622516556291357,506442.94999999995,835934.73
002603.SZ,20211217,16.6,16.86,16.43,16.69,16.5,0.19000000000000128,1.1515151515151594,578341.16,962298.26
002603.SZ,20211224,16.69,18.58,16.62,18.29,16.69,1.5999999999999979,9.586578789694414,2006864.1400000001,3590187.6670000004
002603.SZ,20211231,18.21,19.23,17.44,18.99,18.29,0.6999999999999993,3.8272279934390343,2673592.13,5040801.821
002603.SZ,20220107,19.86,21.97,18.56,21.36,18.99,2.370000000000001,12.48025276461296,3466669.7,7280224.003
002603.SZ,20220114,22.0,24.99,21.6,24.58,21.36,3.219999999999999,15.074906367041194,5497044.45,13212003.661
002603.SZ,20220121,25.19,27.05,21.8,21.93,24.58,-2.6499999999999986,-10.781122864117163,4578632.97,11740600.805
002603.SZ,20220128,21.39,22.04,19.54,20.17,21.93,-1.759999999999998,-8.025535795713626,2517403.84,5351012.352
002603.SZ,20220211,20.44,23.73,19.61,21.54,20.17,1.3699999999999974,6.792265741199788,2401692.9,5408767.214
002603.SZ,20220218,20.79,24.31,20.56,24.21,21.54,2.6700000000000017,12.395543175487473,2658617.15,6337443.141
002603.SZ,20220225,23.73,25.27,23.14,23.21,24.21,-1.0,-4.13052457662123,3160803.88,7840689.63
002603.SZ,20220304,23.24,26.64,22.48,25.47,23.21,2.259999999999998,9.73718224903058,3019280.45,7577554.11
002603.SZ,20220311,25.91,26.22,21.06,26.0,25.47,0.5300000000000011,2.080879466038481,3422169.73,8475492.842
002603.SZ,20220318,28.09,30.74,26.02,29.63,26.0,3.629999999999999,13.961538461538458,6575679.67,19246427.27
002603.SZ,20220325,29.9,30.6,27.03,27.3,29.63,-2.3299999999999983,-7.86365170435369,3694762.54,10899846.424
002603.SZ,20220401,27.66,32.7,27.32,30.55,27.3,3.25,11.904761904761903,4920961.26,15391826.42
002603.SZ,20220408,32.92,38.59,32.53,37.87,30.55,7.319999999999997,23.960720130932884,4729729.4,17228656.38
002603.SZ,20220415,36.62,41.77,34.86,34.86,37.87,-3.009999999999998,-7.94824399260628,7381002.0200000005,28868039.103
002603.SZ,20220422,31.38,32.84,26.33,26.47,34.86,-8.39,-24.06769936890419,5910092.48,17759125.239
002603.SZ,20220429,26.42,27.89,22.86,24.12,26.47,-2.349999999999998,-8.877975066112572,5044326.89,13024937.034
002603.SZ,20220506,24.16,27.03,23.78,25.67,24.12,1.5500000000000007,6.426202321724713,2121379.76,5543107.681
002603.SZ,20220513,25.35,28.09,23.98,25.23,25.67,-0.4400000000000013,-1.7140631086871885,4343826.15,11541058.634
002603.SZ,20220520,25.19,25.51,21.73,22.41,25.23,-2.8200000000000003,-11.17717003567182,3167968.0300000003,7556879.743
002603.SZ,20220527,22.42,23.04,20.92,21.56,22.41,-0.8500000000000014,-3.7929495760821124,2688441.5500000003,6056018.835
002603.SZ,20220602,21.49,21.74,20.51,20.73,21.56,-0.8299999999999983,-3.849721706864556,1633861.3,3536334.213
002603.SZ,20220610,20.63,23.12,20.61,21.86,20.73,1.129999999999999,5.451037144235403,3035096.14,6840600.029
002603.SZ,20220617,21.63,22.47,20.45,22.18,21.86,0.3200000000000003,1.4638609332113461,2484394.33,5547893.773
002603.SZ,20220624,22.23,24.89,22.23,24.18,22.18,2.0,9.017132551848512,4102365.56,10020440.264
002603.SZ,20220701,24.36,24.97,23.03,23.15,24.18,-1.0300000000000011,-4.259718775847813,2352100.74,5735807.249
002603.SZ,20220708,23.39,24.7,23.06,24.32,23.15,1.1700000000000017,5.0539956803455794,2672247.29,6636243.393
002603.SZ,20220715,24.8,27.63,24.55,24.96,24.32,0.6400000000000006,2.6315789473684235,3851156.15,10220172.262
002603.SZ,20220722,25.04,25.65,23.49,23.77,24.96,-1.1900000000000013,-4.767628205128211,1881810.09,4740555.681
002603.SZ,20220729,23.72,24.06,21.66,21.75,23.77,-2.0199999999999996,-8.498106857383254,1556740.43,3594295.491
002603.SZ,20220805,21.76,22.05,20.58,21.23,21.75,-0.5199999999999996,-2.3908045977011474,1300521.31,2803069.841
002603.SZ,20220812,21.61,22.42,21.46,21.89,21.23,0.6600000000000001,3.1088082901554412,1316632.41,2945814.893
002603.SZ,20220819,21.8,21.84,21.08,21.09,21.89,-0.8000000000000007,-3.6546368204659694,826156.46,1811382.823
002603.SZ,20220826,21.05,21.44,19.97,21.08,21.09,-0.010000000000001563,-0.04741583688952851,1101427.48,2350139.235
002603.SZ,20220902,20.93,21.87,20.67,21.37,21.08,0.2900000000000027,1.3757115749525746,1136636.35,2467075.3049999997
002603.SZ,20220909,21.37,22.18,20.69,21.42,21.37,0.05000000000000071,0.2339728591483421,1196679.48,2609636.44
002603.SZ,20220916,21.4,21.92,19.96,19.96,21.42,-1.4600000000000009,-6.816059757236231,824110.7,1770633.111
002603.SZ,20220923,19.97,20.26,18.51,18.83,19.96,-1.1300000000000026,-5.661322645290594,843146.5700000001,1671788.174
002603.SZ,20220930,18.63,21.45,18.45,21.28,18.83,2.450000000000003,13.011152416356895,1845032.69,3784732.4760000003
002603.SZ,20221014,21.55,22.57,20.34,22.18,21.28,0.8999999999999986,4.229323308270669,2224679.88,4883506.62
002603.SZ,20221021,22.2,25.07,21.75,24.51,22.18,2.330000000000002,10.504959422903525,3365304.5300000003,8024385.943
002603.SZ,20221028,25.34,28.53,23.72,27.52,24.51,3.009999999999998,12.280701754385955,4519317.13,12064343.433
002603.SZ,20221104,28.35,35.64,27.45,34.24,27.52,6.720000000000002,24.418604651162802,6035713.12,19649582.981
002603.SZ,20221111,34.11,35.87,30.41,30.59,34.24,-3.650000000000002,-10.660046728971968,5448355.58,18359006.15
002603.SZ,20221118,30.59,46.6,30.59,45.36,30.59,14.77,48.2837528604119,8805612.57,35193582.077
002603.SZ,20221125,43.84,47.69,38.8,40.67,45.36,-4.689999999999998,-10.339506172839501,8243427.32,35229886.095
002603.SZ,20221202,41.12,46.39,39.79,41.27,40.67,0.6000000000000014,1.4752889107450242,7055407.09,30771295.909
002603.SZ,20221209,42.73,52.89,41.3,49.87,41.27,8.599999999999994,20.838381390840787,11020666.68,53131206.05
002603.SZ,20221216,49.87,52.08,43.25,44.29,49.87,-5.579999999999998,-11.189091638259471,7446353.9,35787893.07
002603.SZ,20221223,42.78,43.02,35.02,35.42,44.29,-8.869999999999997,-20.027094152178815,5274456.86,20525973.295
002603.SZ,20221230,35.32,35.49,29.31,29.36,35.42,-6.060000000000002,-17.1089779785432,4732083.25,15341239.045
002603.SZ,20230106,29.36,30.16,28.37,28.7,29.36,-0.6600000000000001,-2.247956403269755,2791042.0300000003,8310732.12
002603.SZ,20230113,29.01,29.73,27.74,28.99,28.7,0.28999999999999915,1.010452961672471,3685765.29,10902850.819
002603.SZ,20230120,28.91,29.49,27.99,28.33,28.99,-0.6600000000000001,-2.2766471196964475,2175066.37,6329972.73
002603.SZ,20230203,28.35,29.57,27.65,28.77,28.33,0.4400000000000013,1.553123896929055,2774420.49,8175744.852
002603.SZ,20230210,28.65,29.3,28.1,28.59,28.77,-0.17999999999999972,-0.6256517205422305,1871580.73,5481363.624
002603.SZ,20230217,28.5,32.79,28.35,31.95,28.59,3.3599999999999994,11.752360965372507,4666970.65,14332083.581
002603.SZ,20230224,31.97,31.97,29.4,29.44,31.95,-2.509999999999998,-7.856025039123625,3234350.12,10077495.648
002603.SZ,20230303,29.44,30.46,28.7,29.58,29.44,0.13999999999999702,0.47554347826085946,2268835.32,6840328.548
002603.SZ,20230310,29.68,29.86,27.78,27.95,29.58,-1.629999999999999,-5.510480054090599,1464073.15,4295998.751
002603.SZ,20230317,27.74,30.12,27.11,28.65,27.95,0.6999999999999993,2.50447227191413,2770047.7600000002,8121236.941
002603.SZ,20230324,28.45,28.73,27.45,27.51,28.65,-1.139999999999997,-3.9790575916230266,1410554.46,4027422.661
002603.SZ,20230331,27.45,28.62,26.97,28.53,27.51,1.0199999999999996,3.707742639040347,1410068.56,4003605.725
002603.SZ,20230407,28.51,31.54,28.38,30.37,28.53,1.8399999999999999,6.449351559761654,2048163.4200000002,6314021.881999999
002603.SZ,20230414,30.53,31.06,29.46,30.42,30.37,0.05000000000000071,0.16463615409944257,1474138.22,4536394.331
002603.SZ,20230421,30.42,31.35,29.21,30.23,30.42,-0.19000000000000128,-0.6245890861275518,1631948.53,5050627.265
002603.SZ,20230428,30.86,31.9,28.29,30.84,30.23,0.6099999999999994,2.0178630499503787,3096541.76,9646591.406
002603.SZ,20230505,30.58,32.63,30.24,31.31,30.84,0.46999999999999886,1.5239948119325515,1145360.81,3707299.405
002603.SZ,20230512,31.27,31.71,27.74,28.42,31.31,-2.889999999999997,-9.23027786649632,1734157.62,5133011.159
002603.SZ,20230519,28.43,29.29,27.55,28.48,28.42,0.05999999999999872,0.2111189303307485,1334567.38,3872451.363
002603.SZ,20230526,28.57,30.17,27.94,28.6,28.48,0.120000000000001,0.42134831460674504,1858386.68,5497050.438
002603.SZ,20230602,28.52,28.72,27.47,27.95,28.6,-0.6500000000000021,-2.27272727272728,991021.46,2829829.7649999997
002603.SZ,20230609,27.93,28.1,25.7,26.32,27.95,-1.629999999999999,-5.8318425760286186,1093709.85,2996766.37
002603.SZ,20230616,26.33,26.45,25.37,26.19,26.32,-0.129999999999999,-0.4939209726443732,859478.48,2285205.422
002603.SZ,20230621,26.21,26.39,25.12,25.13,26.19,-1.0600000000000023,-4.047346315387561,491309.19000000006,1292061.793
002603.SZ,20230630,24.96,25.43,24.5,25.18,25.13,0.05000000000000071,0.19896538002387867,732491.22,1867626.321
002603.SZ,20230707,25.18,25.39,24.33,24.39,25.18,-0.7899999999999991,-3.137410643367749,696510.26,1772555.37
002603.SZ,20230714,24.39,24.63,24.02,24.5,24.39,0.10999999999999943,0.45100451004509806,632689.38,1575554.128
002603.SZ,20230721,24.55,24.88,23.75,24.2,24.5,-0.3000000000000007,-1.2244897959183703,705465.82,1719760.124
002603.SZ,20230728,24.21,24.87,24.03,24.77,24.2,0.5700000000000003,2.3553719008264475,683979.29,1680957.826
002603.SZ,20230804,24.77,25.12,23.78,24.63,24.77,-0.14000000000000057,-0.5651998385143342,1002901.82,2461284.308
002603.SZ,20230811,24.63,24.97,23.04,24.37,24.63,-0.259999999999998,-1.0556232237109135,1543551.4300000002,3715010.3839999996
002603.SZ,20230818,24.34,24.47,22.88,22.89,24.37,-1.4800000000000004,-6.073040623717687,1024257.52,2428309.071
002603.SZ,20230825,22.9,23.74,22.21,22.58,22.89,-0.3100000000000023,-1.3543031891655843,794529.26,1818284.27
002603.SZ,20230901,23.5,23.75,22.74,23.04,22.58,0.46000000000000085,2.037201062887515,942407.71,2187655.82
002603.SZ,20230908,23.08,23.27,21.91,21.97,23.04,-1.0700000000000003,-4.644097222222224,631664.85,1430397.326
002603.SZ,20230915,21.97,22.75,21.95,22.39,21.97,0.4200000000000017,1.9116977696859432,749812.35,1679411.463
002603.SZ,20230922,22.44,23.57,22.12,22.88,22.39,0.48999999999999844,2.188476998660109,1307940.58,2976241.828
002603.SZ,20230928,22.88,23.89,22.82,23.46,22.88,0.5800000000000018,2.534965034965043,1247213.04,2923344.863
002603.SZ,20231013,23.44,24.31,22.8,24.09,23.46,0.629999999999999,2.685421994884906,1384241.81,3274692.6550000003
002603.SZ,20231020,24.21,24.34,21.22,21.64,24.09,-2.4499999999999993,-10.170195101701948,1220567.46,2770134.019
002603.SZ,20231027,21.7,22.35,21.21,22.29,21.64,0.6499999999999986,3.003696857670973,765444.6,1659641.279
002603.SZ,20231103,21.81,22.43,21.72,21.92,22.29,-0.36999999999999744,-1.659937191565713,710163.05,1569409.5829999999
002603.SZ,20231110,21.98,23.22,21.98,22.86,21.92,0.9399999999999977,4.2883211678832005,1088459.85,2479858.005
002603.SZ,20231117,22.98,23.23,22.64,23.09,22.86,0.23000000000000043,1.006124234470693,672347.56,1542513.768
002603.SZ,20231124,23.17,26.26,22.85,25.97,23.09,2.879999999999999,12.47293200519705,2092112.33,5086920.0600000005
002603.SZ,20231201,26.26,27.25,24.73,24.88,25.97,-1.0899999999999999,-4.197150558336542,2886919.58,7394898.522
002603.SZ,20231208,25.06,25.29,23.55,24.91,24.88,0.030000000000001137,0.12057877813505281,1795745.3199999998,4383109.778
002603.SZ,20231215,24.82,25.98,24.01,24.01,24.91,-0.8999999999999986,-3.6130068245684406,1519574.48,3798809.1810000003
002603.SZ,20231222,23.8,24.43,22.78,23.14,24.01,-0.870000000000001,-3.623490212411499,814463.13,1912765.295
002603.SZ,20231229,22.32,22.48,21.53,22.25,23.14,-0.8900000000000006,-3.8461538461538485,655714.3999999999,1495962.966
002603.SZ,20240105,22.25,23.6,22.13,22.3,22.25,0.05000000000000071,0.2247191011235987,687942.7,1618580.795
002603.SZ,20240112,22.18,22.42,21.31,21.61,22.3,-0.6900000000000013,-3.0941704035874493,577659.0,1302022.792
002603.SZ,20240119,21.71,22.25,20.89,21.64,21.61,0.030000000000001137,0.13882461823230513,618024.0800000001,1391932.832
002603.SZ,20240126,21.51,21.66,20.49,21.51,21.64,-0.129999999999999,-0.6007393715341913,546588.46,1200502.283
002603.SZ,20240202,21.54,21.61,17.99,18.56,21.51,-2.950000000000003,-13.71455137145515,683737.8300000001,1394104.992
002603.SZ,20240208,18.28,20.16,17.17,20.01,18.56,1.4500000000000028,7.812500000000015,750479.8200000001,1485385.176
002603.SZ,20240223,20.13,20.73,19.9,20.54,20.01,0.5299999999999976,2.6486756621689036,696405.74,1472514.831
002603.SZ,20240301,20.53,21.43,20.28,20.78,20.54,0.240000000000002,1.1684518013632035,809609.7,1741817.7739999997
002603.SZ,20240308,20.79,21.31,19.89,20.09,20.78,-0.6900000000000013,-3.3205004812319596,689519.42,1472781.333
002603.SZ,20240315,20.18,21.25,20.15,20.78,20.09,0.6900000000000013,3.434544549527134,780671.26,1679094.425
002603.SZ,20240322,20.72,21.06,20.0,20.08,20.78,-0.7000000000000028,-3.3686236766121405,577408.74,1235318.95
002603.SZ,20240329,19.96,20.17,19.19,19.45,20.08,-0.629999999999999,-3.1374501992031822,451169.89,917110.519
002603.SZ,20240403,19.49,19.8,19.41,19.55,19.45,0.10000000000000142,0.5141388174807271,243057.48,493833.23600000003
002603.SZ,20240412,19.54,19.72,18.86,18.93,19.55,-0.620000000000001,-3.1713554987212325,430821.63,861688.758
002603.SZ,20240419,18.81,19.22,18.47,18.62,18.93,-0.3099999999999987,-1.6376122556788097,534146.25,1043374.4720000001
002603.SZ,20240426,18.62,18.9,18.28,18.88,18.62,0.259999999999998,1.3963480128893555,561061.27,1085898.481
002603.SZ,20240430,17.8,18.41,17.56,18.16,18.88,-0.7199999999999989,-3.813559322033892,572194.27,1072733.272
002603.SZ,20240510,18.28,18.95,18.28,18.61,18.16,0.4499999999999993,2.4779735682819344,764968.05,1482330.745
002603.SZ,20240517,18.62,19.37,18.56,18.72,18.61,0.10999999999999943,0.5910800644814586,948213.24,1869697.504
002603.SZ,20240524,18.68,18.81,17.82,17.87,18.72,-0.8499999999999979,-4.540598290598279,489512.24,932751.157
002603.SZ,20240531,17.97,17.99,17.21,17.51,17.87,-0.35999999999999943,-2.01454952434247,433915.33999999997,789096.951
002603.SZ,20240607,17.47,17.72,16.9,17.16,17.51,-0.3500000000000014,-1.9988577955454105,498803.78,895079.892
002603.SZ,20240614,17.16,17.21,16.35,16.41,17.16,-0.75,-4.370629370629371,418430.26,728313.628
002603.SZ,20240621,16.43,16.52,15.19,15.57,16.41,-0.8399999999999999,-5.118829981718463,589729.73,970341.64
002603.SZ,20240628,15.43,15.55,14.69,14.78,15.57,-0.7900000000000009,-5.0738599871547905,463515.15,720476.555
002603.SZ,20240705,14.78,15.03,14.13,14.77,14.78,-0.009999999999999787,-0.0676589986468186,530431.73,805297.259
002603.SZ,20240712,14.78,15.14,13.95,15.06,14.77,0.2900000000000009,1.9634394041977044,605247.6,916789.2220000001
002603.SZ,20240719,15.0,15.55,14.87,15.4,15.06,0.33999999999999986,2.2576361221779537,532887.8,839815.196
002603.SZ,20240726,15.39,15.6,14.72,15.03,15.4,-0.370000000000001,-2.402597402597409,358438.3,553206.773
002603.SZ,20240802,15.02,16.19,14.77,15.91,15.03,0.8800000000000008,5.8549567531603515,546205.31,865028.645
002603.SZ,20240809,15.82,16.31,15.68,15.69,15.91,-0.22000000000000064,-1.3827781269641775,618385.59,1006635.6140000001
002603.SZ,20240816,15.92,18.56,15.91,16.78,15.69,1.0900000000000016,6.947100063734873,2448559.45,4302808.721
002603.SZ,20240823,16.61,16.61,15.04,15.08,16.78,-1.700000000000001,-10.13110846245531,886014.38,1419674.4239999999
002603.SZ,20240830,15.04,15.43,14.6,15.18,15.08,0.09999999999999964,0.6631299734747986,571223.99,874585.2849999999
002603.SZ,20240906,15.18,15.32,14.81,14.91,15.18,-0.2699999999999996,-1.7786561264822107,427061.09,654333.84
002603.SZ,20240913,14.88,15.06,14.46,14.48,14.91,-0.4299999999999997,-2.8839704896042906,320945.71,480008.73
002603.SZ,20240920,14.48,14.49,14.12,14.41,14.48,-0.07000000000000028,-0.48342541436464287,229315.19,333717.284
002603.SZ,20240927,14.39,16.56,14.31,16.31,14.41,1.8999999999999986,13.185287994448288,912110.46,1428725.369
002603.SZ,20240930,16.71,17.84,16.7,17.71,16.31,1.4000000000000021,8.583690987124477,517046.95,914124.095
002603.SZ,20241011,19.47,19.48,16.11,16.27,17.71,-1.4400000000000013,-8.130999435347269,1492741.31,2704403.525
002603.SZ,20241018,16.36,16.73,15.92,16.51,16.27,0.240000000000002,1.4751075599262569,743954.1000000001,1235247.666
002603.SZ,20241025,16.52,17.39,16.37,17.13,16.51,0.6199999999999974,3.755299818291928,989383.96,1707004.848
002603.SZ,20241101,17.14,17.59,16.36,16.61,17.13,-0.5199999999999996,-3.035610040863979,1084075.15,1874031.3769999999
002603.SZ,20241108,16.61,17.98,16.52,17.6,16.61,0.990000000000002,5.960264900662264,1185319.3199999998,2083714.7179999999
002603.SZ,20241115,17.54,18.49,17.15,17.16,17.6,-0.4400000000000013,-2.500000000000007,1286504.1400000001,2335364.069
002603.SZ,20241122,17.3,17.37,16.53,16.54,17.16,-0.620000000000001,-3.6130536130536193,701731.06,1215764.637
002603.SZ,20241129,16.59,17.17,16.31,16.92,16.54,0.38000000000000256,2.2974607013301243,550286.07,936500.529
002603.SZ,20241206,16.9,17.16,16.41,16.73,16.92,-0.19000000000000128,-1.1229314420803858,701415.87,1196129.939
002603.SZ,20241213,16.8,17.6,16.54,16.98,16.73,0.25,1.4943215780035863,1544151.0,2674724.275
002603.SZ,20241220,17.01,17.18,15.74,16.25,16.98,-0.7300000000000004,-4.29917550058893,1085477.1,1795786.768
002603.SZ,20241227,16.29,16.46,15.72,16.03,16.25,-0.21999999999999886,-1.3538461538461468,612645.27,994981.381
002603.SZ,20250103,16.08,16.49,15.21,15.51,16.03,-0.5200000000000014,-3.243917654398012,762363.12,1227692.547
002603.SZ,20250110,15.97,17.24,15.38,15.41,15.51,-0.09999999999999964,-0.6447453255963871,2772107.64,4641872.873
